Rows,Col-1,Col-2,Col-3,Col-4,Col-5,Col-6,Col-7,Col-8,Col-9,Col-10,Col-11,Col-12,Col-13,Col-14,Col-15,Col-16,Col-17,Col-18,Col-19,Col-20,Col-21,Col-13
Row-1,0,-1,0.000031,0,0.000031,0,0,0,-1,0.000031,0,0.000031,0,0,0,-1,0.000031,0,0.000031,0,0,0
Row-2,0.25114798,-0.9,0.044495,0.25114798,0.044495,0.12659245,0.12659245,0.25114798,-0.9,0.044495,0.25114798,0.044495,0.12659245,0.12659245,0.25114798,-0.9,0.044495,0.25114798,0.044495,0.12659245,0.12659245,0.12659245
Row-3,0.48619673,-0.8,0.82244,0.48619673,0.82244,0.25114798,0.25114798,0.48619673,-0.8,0.82244,0.48619673,0.82244,0.25114798,0.25114798,0.48619673,-0.8,0.82244,0.48619673,0.82244,0.25114798,0.25114798,0.25114798
Row-4,0.69007901,-0.69999999,0.322291,0.69007901,0.322291,0.37166245,0.37166245,0.69007901,-0.69999999,0.322291,0.69007901,0.322291,0.37166245,0.37166245,0.69007901,-0.69999999,0.322291,0.69007901,0.322291,0.37166245,0.37166245,0.37166245
Row-5,0.84972542,-0.59999999,0.393595,0.84972542,0.393595,0.48619673,0.48619673,0.84972542,-0.59999999,0.393595,0.84972542,0.393595,0.48619673,0.48619673,0.84972542,-0.59999999,0.393595,0.84972542,0.393595,0.48619673,0.48619673,0.48619673
Row-6,0.95490224,-0.5,0.309097,0.95490224,0.309097,0.59290792,0.59290792,0.95490224,-0.5,0.309097,0.95490224,0.309097,0.59290792,0.59290792,0.95490224,-0.5,0.309097,0.95490224,0.309097,0.59290792,0.59290792,0.59290792
Row-7,0.99886733,-0.39999999,0.826368,0.99886733,0.826368,0.69007901,0.69007901,0.99886733,-0.39999999,0.826368,0.99886733,0.826368,0.69007901,0.69007901,0.99886733,-0.39999999,0.826368,0.99886733,0.826368,0.69007901,0.69007901,0.69007901
Row-8,0.97880244,-0.3,0.729424,0.97880244,0.729424,0.77614646,0.77614646,0.97880244,-0.3,0.729424,0.97880244,0.729424,0.77614646,0.77614646,0.97880244,-0.3,0.729424,0.97880244,0.729424,0.77614646,0.77614646,0.77614646
Row-9,0.89599377,-0.19999999,0.317649,0.89599377,0.317649,0.84972542,0.84972542,0.89599377,-0.19999999,0.317649,0.89599377,0.317649,0.84972542,0.84972542,0.89599377,-0.19999999,0.317649,0.89599377,0.317649,0.84972542,0.84972542,0.84972542
Row-10,0.75574957,-0.09999999,0.599793,0.75574957,0.599793,0.90963199,0.90963199,0.75574957,-0.09999999,0.599793,0.75574957,0.599793,0.90963199,0.90963199,0.75574957,-0.09999999,0.599793,0.75574957,0.599793,0.90963199,0.90963199,0.90963199
Row-11,0.56705986,0,0.647603,0.56705986,0.647603,0.95490224,0.95490224,0.56705986,0,0.647603,0.56705986,0.647603,0.95490224,0.95490224,0.56705986,0,0.647603,0.56705986,0.647603,0.95490224,0.95490224,0.95490224
Row-12,0.34202014,0.1,0.547048,0.34202014,0.547048,0.98480775,0.98480775,0.34202014,0.1,0.547048,0.34202014,0.547048,0.98480775,0.98480775,0.34202014,0.1,0.547048,0.34202014,0.547048,0.98480775,0.98480775,0.98480775
Row-13,0.09505604,0.2,0.529873,0.09505604,0.529873,0.99886733,0.99886733,0.09505604,0.2,0.529873,0.09505604,0.529873,0.99886733,0.99886733,0.09505604,0.2,0.529873,0.09505604,0.529873,0.99886733,0.99886733,0.99886733
Row-14,-0.15800139,0.3,0.90804,-0.15800139,0.90804,0.99685477,0.99685477,-0.15800139,0.3,0.90804,-0.15800139,0.90804,0.99685477,0.99685477,-0.15800139,0.3,0.90804,-0.15800139,0.90804,0.99685477,0.99685477,0.99685477
Row-15,-0.40093053,0.39999999,0.835195,-0.40093053,0.835195,0.97880244,0.97880244,-0.40093053,0.39999999,0.835195,-0.40093053,0.835195,0.97880244,0.97880244,-0.40093053,0.39999999,0.835195,-0.40093053,0.835195,0.97880244,0.97880244,0.97880244
Row-16,-0.61815898,0.5,0.068696,-0.61815898,0.068696,0.94500081,0.94500081,-0.61815898,0.5,0.068696,-0.61815898,0.068696,0.94500081,0.94500081,-0.61815898,0.5,0.068696,-0.61815898,0.068696,0.94500081,0.94500081,0.94500081
